timestamp_iso,timestamp_ms,overall_cpu_pct,load1,load5,load15,burning,workers,cpu0_pct,cpu1_pct,cpu2_pct,cpu3_pct,freq0_khz,freq1_khz,freq2_khz,freq3_khz,temp0_c,voltage_v,current_a,power_w,voltage_raw,current_raw,power_raw
2025-09-29T13:37:23.773932,1759153043773,66,2.66845703125,2.64111328125,1.98681640625,1,4,70,71,59,64,1600000,1600000,1600000,1600000,50.0,0.216,2.061,6.367,216,20607,63674
2025-09-29T13:37:24.275519,1759153044275,68,2.66845703125,2.64111328125,1.98681640625,1,4,67,67,68,69,1600000,1600000,1600000,1600000,50.0,0.216,2.061,6.367,216,20607,63674
2025-09-29T13:37:24.776509,1759153044776,68,2.66845703125,2.64111328125,1.98681640625,1,4,66,66,73,67,1600000,1600000,1600000,1600000,50.0,0.216,2.061,6.367,216,20607,63674
2025-09-29T13:37:25.277639,1759153045277,82,2.66845703125,2.64111328125,1.98681640625,1,4,85,81,79,82,1600000,1600000,1600000,1600000,50.0,0.216,2.061,6.367,216,20607,63673
2025-09-29T13:37:25.779104,1759153045779,66,2.66845703125,2.64111328125,1.98681640625,1,4,71,56,68,71,1600000,1600000,1600000,1600000,50.0,0.216,2.061,6.367,216,20607,63673
2025-09-29T13:37:26.279325,1759153046279,65,2.66845703125,2.64111328125,1.98681640625,1,4,68,64,63,64,1600000,1600000,1600000,1600000,50.0,0.216,2.061,6.367,216,20607,63673
2025-09-29T13:37:26.780272,1759153046780,63,2.66845703125,2.64111328125,1.98681640625,1,4,64,57,60,71,1600000,1600000,1600000,1600000,50.0,0.216,2.061,6.367,216,20607,63673
2025-09-29T13:37:27.281696,1759153047281,71,2.66845703125,2.64111328125,1.98681640625,1,4,71,78,66,68,1600000,1600000,1600000,1600000,50.0,0.216,2.061,6.367,216,20607,63673
2025-09-29T13:37:27.782255,1759153047782,63,2.66845703125,2.64111328125,1.98681640625,1,4,70,60,63,60,1600000,1600000,1600000,1600000,50.0,0.216,2.061,6.367,216,20607,63673
2025-09-29T13:37:28.284155,1759153048284,77,2.66845703125,2.64111328125,1.98681640625,1,4,80,78,77,73,1600000,1600000,1600000,1600000,50.0,0.216,2.061,6.367,216,20607,63673
2025-09-29T13:37:28.785093,1759153048785,66,2.61474609375,2.63037109375,1.9873046875,1,4,66,67,65,67,1600000,1600000,1600000,1600000,50.0,0.216,2.061,6.367,216,20607,63673
2025-09-29T13:37:29.285885,1759153049285,70,2.61474609375,2.63037109375,1.9873046875,1,4,74,68,69,71,1600000,1600000,1600000,1600000,50.0,0.216,2.061,6.367,216,20607,63673
2025-09-29T13:37:29.787279,1759153049787,70,2.61474609375,2.63037109375,1.9873046875,1,4,73,67,68,73,1600000,1600000,1600000,1600000,50.0,0.216,2.061,6.367,216,20607,63672
2025-09-29T13:37:30.288602,1759153050288,75,2.61474609375,2.63037109375,1.9873046875,1,4,74,76,72,77,1600000,1600000,1600000,1600000,50.0,0.216,2.061,6.367,216,20607,63672
2025-09-29T13:37:30.790532,1759153050790,72,2.61474609375,2.63037109375,1.9873046875,1,4,73,73,68,76,1600000,1600000,1600000,1600000,50.0,0.216,2.061,6.367,216,20607,63672
2025-09-29T13:37:31.291493,1759153051291,84,2.61474609375,2.63037109375,1.9873046875,1,5,82,86,84,85,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63672
2025-09-29T13:37:31.792115,1759153051792,90,2.61474609375,2.63037109375,1.9873046875,1,5,87,86,93,94,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63672
2025-09-29T13:37:32.292958,1759153052292,90,2.61474609375,2.63037109375,1.9873046875,1,5,85,91,89,96,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63672
2025-09-29T13:37:32.794595,1759153052794,86,2.61474609375,2.63037109375,1.9873046875,1,5,84,87,85,90,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63672
2025-09-29T13:37:33.295602,1759153053295,90,2.61474609375,2.63037109375,1.9873046875,1,6,89,87,89,94,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63671
2025-09-29T13:37:33.795493,1759153053795,88,2.96630859375,2.703125,2.0146484375,1,6,86,92,93,82,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63671
2025-09-29T13:37:34.296837,1759153054296,91,2.96630859375,2.703125,2.0146484375,1,6,93,93,86,91,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63671
2025-09-29T13:37:34.798193,1759153054798,90,2.96630859375,2.703125,2.0146484375,1,6,89,91,88,94,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63671
2025-09-29T13:37:35.299230,1759153055299,93,2.96630859375,2.703125,2.0146484375,1,6,95,86,95,96,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63671
2025-09-29T13:37:35.806276,1759153055806,94,2.96630859375,2.703125,2.0146484375,1,6,94,90,95,95,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63671
2025-09-29T13:37:36.301567,1759153056301,92,2.96630859375,2.703125,2.0146484375,1,6,87,91,95,94,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63671
2025-09-29T13:37:36.802753,1759153056802,91,2.96630859375,2.703125,2.0146484375,1,6,91,93,89,91,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63671
2025-09-29T13:37:37.304399,1759153057304,91,2.96630859375,2.703125,2.0146484375,1,6,95,91,87,91,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63670
2025-09-29T13:37:37.804989,1759153057804,88,2.96630859375,2.703125,2.0146484375,1,6,85,89,88,91,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63670
2025-09-29T13:37:38.306836,1759153058306,90,2.96630859375,2.703125,2.0146484375,1,6,89,91,89,90,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63670
2025-09-29T13:37:38.807686,1759153058807,88,3.36962890625,2.79150390625,2.046875,1,6,91,91,84,85,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63670
2025-09-29T13:37:39.308594,1759153059308,91,3.36962890625,2.79150390625,2.046875,1,6,89,93,95,88,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63670
2025-09-29T13:37:39.818936,1759153059818,88,3.36962890625,2.79150390625,2.046875,1,6,87,83,87,96,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63670
2025-09-29T13:37:40.319836,1759153060319,90,3.36962890625,2.79150390625,2.046875,1,6,91,88,89,91,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63670
2025-09-29T13:37:40.820964,1759153060820,87,3.36962890625,2.79150390625,2.046875,1,6,83,89,91,86,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63669
2025-09-29T13:37:41.321694,1759153061321,90,3.36962890625,2.79150390625,2.046875,1,6,91,91,92,87,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63669
2025-09-29T13:37:41.822369,1759153061822,92,3.36962890625,2.79150390625,2.046875,1,6,92,98,93,87,1600000,1600000,1600000,1600000,51.0,0.216,2.061,6.367,216,20607,63669
2025-09-29T13:37:42.324075,1759153062324,86,3.36962890625,2.79150390625,2.046875,1,6,84,86,83,89,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63669
2025-09-29T13:37:42.824256,1759153062824,91,3.36962890625,2.79150390625,2.046875,1,6,95,91,81,95,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63669
2025-09-29T13:37:43.325490,1759153063325,92,3.36962890625,2.79150390625,2.046875,1,6,89,93,93,94,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63669
2025-09-29T13:37:43.827317,1759153063827,90,3.66064453125,2.86181640625,2.07373046875,1,6,92,89,88,92,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63669
2025-09-29T13:37:44.328351,1759153064328,88,3.66064453125,2.86181640625,2.07373046875,1,6,81,84,93,95,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63668
2025-09-29T13:37:44.829396,1759153064829,91,3.66064453125,2.86181640625,2.07373046875,1,6,91,95,86,93,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63668
2025-09-29T13:37:45.330659,1759153065330,84,3.66064453125,2.86181640625,2.07373046875,1,6,89,82,83,84,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63668
2025-09-29T13:37:45.831892,1759153065831,91,3.66064453125,2.86181640625,2.07373046875,1,6,89,93,92,92,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63668
2025-09-29T13:37:46.333242,1759153066333,90,3.66064453125,2.86181640625,2.07373046875,1,6,87,91,93,90,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63668
2025-09-29T13:37:46.833386,1759153066833,91,3.66064453125,2.86181640625,2.07373046875,1,6,89,93,92,91,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63668
2025-09-29T13:37:47.335349,1759153067335,93,3.66064453125,2.86181640625,2.07373046875,1,6,90,93,98,91,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63668
2025-09-29T13:37:47.835413,1759153067835,90,3.66064453125,2.86181640625,2.07373046875,1,6,83,93,95,90,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63667
2025-09-29T13:37:48.337329,1759153068337,89,3.66064453125,2.86181640625,2.07373046875,1,6,90,89,87,89,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63667
2025-09-29T13:37:48.838848,1759153068838,89,3.92822265625,2.9306640625,2.1005859375,1,6,91,89,89,87,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63667
2025-09-29T13:37:49.339032,1759153069339,91,3.92822265625,2.9306640625,2.1005859375,1,6,91,89,91,92,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63667
2025-09-29T13:37:49.845557,1759153069845,91,3.92822265625,2.9306640625,2.1005859375,1,6,90,91,91,93,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63667
2025-09-29T13:37:50.341560,1759153070341,94,3.92822265625,2.9306640625,2.1005859375,1,6,93,96,94,93,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63667
2025-09-29T13:37:50.842619,1759153070842,94,3.92822265625,2.9306640625,2.1005859375,1,6,100,94,98,84,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63667
2025-09-29T13:37:51.343477,1759153071343,90,3.92822265625,2.9306640625,2.1005859375,1,6,91,91,91,89,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63667
2025-09-29T13:37:51.845250,1759153071845,93,3.92822265625,2.9306640625,2.1005859375,1,6,94,94,93,93,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63666
2025-09-29T13:37:52.346440,1759153072346,91,3.92822265625,2.9306640625,2.1005859375,1,6,91,89,93,89,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63666
2025-09-29T13:37:52.849316,1759153072849,91,3.92822265625,2.9306640625,2.1005859375,1,6,88,93,91,90,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63666
2025-09-29T13:37:53.350416,1759153073350,89,3.92822265625,2.9306640625,2.1005859375,1,6,92,91,89,86,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63666
2025-09-29T13:37:53.851008,1759153073851,89,4.25439453125,3.01513671875,2.13232421875,1,6,92,88,90,88,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63666
2025-09-29T13:37:54.351991,1759153074351,89,4.25439453125,3.01513671875,2.13232421875,1,6,87,91,86,91,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63666
2025-09-29T13:37:54.853003,1759153074853,93,4.25439453125,3.01513671875,2.13232421875,1,6,89,91,93,97,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63666
2025-09-29T13:37:55.354511,1759153075354,92,4.25439453125,3.01513671875,2.13232421875,1,6,91,95,92,89,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63666
2025-09-29T13:37:55.855492,1759153075855,87,4.25439453125,3.01513671875,2.13232421875,1,6,88,86,86,89,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63665
2025-09-29T13:37:56.357206,1759153076357,91,4.25439453125,3.01513671875,2.13232421875,1,6,83,93,94,93,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63665
2025-09-29T13:37:56.857958,1759153076857,91,4.25439453125,3.01513671875,2.13232421875,1,6,89,91,92,93,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63665
2025-09-29T13:37:57.359271,1759153077359,91,4.25439453125,3.01513671875,2.13232421875,1,6,84,91,93,95,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63665
2025-09-29T13:37:57.858995,1759153077858,89,4.25439453125,3.01513671875,2.13232421875,1,6,87,90,89,91,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63665
2025-09-29T13:37:58.359842,1759153078359,89,4.25439453125,3.01513671875,2.13232421875,1,6,90,89,91,87,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63665
2025-09-29T13:37:58.859839,1759153078859,90,4.634765625,3.11474609375,2.16943359375,1,6,91,93,91,86,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.367,216,20607,63665
2025-09-29T13:37:59.361001,1759153079361,91,4.634765625,3.11474609375,2.16943359375,1,6,89,87,93,93,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63664
2025-09-29T13:37:59.862110,1759153079862,89,4.634765625,3.11474609375,2.16943359375,1,6,84,90,93,89,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63664
2025-09-29T13:38:00.364399,1759153080364,86,4.634765625,3.11474609375,2.16943359375,1,6,83,89,87,85,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63664
2025-09-29T13:38:00.864131,1759153080864,90,4.634765625,3.11474609375,2.16943359375,1,6,91,91,86,90,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63664
2025-09-29T13:38:01.365605,1759153081365,88,4.634765625,3.11474609375,2.16943359375,1,6,89,88,83,91,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63664
2025-09-29T13:38:01.866280,1759153081866,91,4.634765625,3.11474609375,2.16943359375,1,6,94,90,91,91,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63664
2025-09-29T13:38:02.367080,1759153082367,92,4.634765625,3.11474609375,2.16943359375,1,6,91,90,93,93,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63664
2025-09-29T13:38:02.867630,1759153082867,92,4.634765625,3.11474609375,2.16943359375,1,6,93,89,94,92,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63664
2025-09-29T13:38:03.368845,1759153083368,89,4.634765625,3.11474609375,2.16943359375,1,6,87,89,92,90,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63663
2025-09-29T13:38:03.870189,1759153083870,89,4.82421875,3.1796875,2.19580078125,1,6,91,83,90,92,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63663
2025-09-29T13:38:04.371362,1759153084371,92,4.82421875,3.1796875,2.19580078125,1,6,91,89,93,96,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63663
2025-09-29T13:38:04.871882,1759153084871,88,4.82421875,3.1796875,2.19580078125,1,6,87,91,86,88,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63663
2025-09-29T13:38:05.372590,1759153085372,92,4.82421875,3.1796875,2.19580078125,1,6,94,93,90,91,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63663
2025-09-29T13:38:05.873545,1759153085873,91,4.82421875,3.1796875,2.19580078125,1,6,92,92,93,89,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63663
2025-09-29T13:38:06.374346,1759153086374,94,4.82421875,3.1796875,2.19580078125,1,6,93,96,93,93,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63663
2025-09-29T13:38:06.882692,1759153086882,90,4.82421875,3.1796875,2.19580078125,1,6,86,92,94,90,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63663
2025-09-29T13:38:07.376982,1759153087376,89,4.82421875,3.1796875,2.19580078125,1,6,91,88,91,86,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63662
2025-09-29T13:38:07.877973,1759153087877,89,4.82421875,3.1796875,2.19580078125,1,6,91,88,88,88,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63662
2025-09-29T13:38:08.378790,1759153088378,90,4.82421875,3.1796875,2.19580078125,1,6,87,91,91,90,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63662
2025-09-29T13:38:08.879696,1759153088879,90,4.99853515625,3.2431640625,2.2216796875,1,6,85,90,95,90,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63662
2025-09-29T13:38:09.380292,1759153089380,88,4.99853515625,3.2431640625,2.2216796875,1,6,89,88,87,89,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63662
2025-09-29T13:38:09.881372,1759153089881,88,4.99853515625,3.2431640625,2.2216796875,1,6,86,87,89,91,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63662
2025-09-29T13:38:10.383094,1759153090383,91,4.99853515625,3.2431640625,2.2216796875,1,6,92,90,91,93,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63662
2025-09-29T13:38:10.883729,1759153090883,93,4.99853515625,3.2431640625,2.2216796875,1,6,88,93,94,95,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63662
2025-09-29T13:38:11.384760,1759153091384,90,4.99853515625,3.2431640625,2.2216796875,1,6,89,91,90,88,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63661
2025-09-29T13:38:11.885764,1759153091885,88,4.99853515625,3.2431640625,2.2216796875,1,6,90,86,85,90,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63661
2025-09-29T13:38:12.386169,1759153092386,86,4.99853515625,3.2431640625,2.2216796875,1,6,90,85,85,82,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63661
2025-09-29T13:38:12.886681,1759153092886,90,4.99853515625,3.2431640625,2.2216796875,1,6,92,92,89,88,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63661
2025-09-29T13:38:13.388472,1759153093388,95,4.99853515625,3.2431640625,2.2216796875,1,6,97,90,95,95,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63661
2025-09-29T13:38:13.888674,1759153093888,90,5.4794921875,3.3720703125,2.26904296875,1,6,89,89,94,88,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63661
2025-09-29T13:38:14.389691,1759153094389,89,5.4794921875,3.3720703125,2.26904296875,1,6,88,93,88,88,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63661
2025-09-29T13:38:14.890661,1759153094890,87,5.4794921875,3.3720703125,2.26904296875,1,6,87,85,89,88,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63661
2025-09-29T13:38:15.392958,1759153095392,91,5.4794921875,3.3720703125,2.26904296875,1,6,93,87,95,90,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63660
2025-09-29T13:38:15.893631,1759153095893,87,5.4794921875,3.3720703125,2.26904296875,1,6,93,82,92,82,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63660
2025-09-29T13:38:16.394565,1759153096394,91,5.4794921875,3.3720703125,2.26904296875,1,6,93,90,88,91,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63660
2025-09-29T13:38:16.896410,1759153096896,93,5.4794921875,3.3720703125,2.26904296875,1,6,93,93,92,94,1600000,1600000,1600000,1600000,52.0,0.216,2.061,6.366,216,20607,63660
