timestamp_iso,timestamp_ms,overall_cpu_pct,load1,load5,load15,burning,workers,cpu0_pct,cpu1_pct,cpu2_pct,cpu3_pct,freq0_khz,freq1_khz,freq2_khz,freq3_khz,temp0_c,voltage_v,current_a,power_w,voltage_raw,current_raw,power_raw
2025-09-29T13:39:12.519285,1759153152519,92,6.3623046875,3.982421875,2.54248046875,1,6,93,91,92,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.365,216,20607,63646
2025-09-29T13:39:13.020260,1759153153020,95,6.3623046875,3.982421875,2.54248046875,1,6,93,93,95,97,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.365,216,20607,63646
2025-09-29T13:39:13.520813,1759153153520,89,6.3623046875,3.982421875,2.54248046875,1,6,93,86,87,88,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.365,216,20607,63646
2025-09-29T13:39:14.021426,1759153154021,88,6.2529296875,3.99951171875,2.55615234375,1,6,86,91,87,89,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.365,216,20607,63646
2025-09-29T13:39:14.523031,1759153154523,93,6.2529296875,3.99951171875,2.55615234375,1,6,92,95,93,90,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.365,216,20607,63646
2025-09-29T13:39:15.023873,1759153155023,93,6.2529296875,3.99951171875,2.55615234375,1,6,93,96,92,92,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.365,216,20607,63646
2025-09-29T13:39:15.525255,1759153155525,87,6.2529296875,3.99951171875,2.55615234375,1,6,87,86,86,88,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.365,216,20607,63646
2025-09-29T13:39:16.027463,1759153156027,90,6.2529296875,3.99951171875,2.55615234375,1,6,92,91,90,90,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.365,216,20607,63645
2025-09-29T13:39:16.526893,1759153156526,93,6.2529296875,3.99951171875,2.55615234375,1,6,88,95,92,98,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.365,216,20607,63645
2025-09-29T13:39:17.028577,1759153157028,89,6.2529296875,3.99951171875,2.55615234375,1,6,90,86,92,88,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.365,216,20607,63645
2025-09-29T13:39:17.529714,1759153157529,92,6.2529296875,3.99951171875,2.55615234375,1,6,91,93,93,89,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.365,216,20607,63645
2025-09-29T13:39:18.031021,1759153158031,92,6.2529296875,3.99951171875,2.55615234375,1,6,91,93,91,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.365,216,20607,63645
2025-09-29T13:39:18.532063,1759153158532,87,6.2529296875,3.99951171875,2.55615234375,1,6,89,89,86,82,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.365,216,20607,63645
2025-09-29T13:39:19.032828,1759153159032,89,6.072265625,4.0,2.56396484375,1,6,84,90,93,90,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.365,216,20607,63645
2025-09-29T13:39:19.533807,1759153159533,91,6.072265625,4.0,2.56396484375,1,6,94,93,86,92,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.365,216,20607,63645
2025-09-29T13:39:20.035076,1759153160035,89,6.072265625,4.0,2.56396484375,1,6,89,91,89,88,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63644
2025-09-29T13:39:20.536278,1759153160536,93,6.072265625,4.0,2.56396484375,1,6,93,93,93,93,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63644
2025-09-29T13:39:21.036551,1759153161036,93,6.072265625,4.0,2.56396484375,1,6,91,94,93,93,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63644
2025-09-29T13:39:21.538813,1759153161538,93,6.072265625,4.0,2.56396484375,1,6,91,94,95,94,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63644
2025-09-29T13:39:22.038558,1759153162038,94,6.072265625,4.0,2.56396484375,1,6,93,94,95,93,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63644
2025-09-29T13:39:22.540046,1759153162540,90,6.072265625,4.0,2.56396484375,1,6,93,87,89,90,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63644
2025-09-29T13:39:23.041453,1759153163041,89,6.072265625,4.0,2.56396484375,1,6,93,86,89,86,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63644
2025-09-29T13:39:23.545849,1759153163545,91,6.072265625,4.0,2.56396484375,1,6,93,91,91,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63644
2025-09-29T13:39:24.042734,1759153164042,87,6.14697265625,4.0498046875,2.587890625,1,6,91,89,91,77,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63643
2025-09-29T13:39:24.543280,1759153164543,87,6.14697265625,4.0498046875,2.587890625,1,6,84,89,89,85,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63643
2025-09-29T13:39:25.045584,1759153165045,89,6.14697265625,4.0498046875,2.587890625,1,6,89,95,87,84,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63643
2025-09-29T13:39:25.545267,1759153165545,90,6.14697265625,4.0498046875,2.587890625,1,6,88,90,92,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63643
2025-09-29T13:39:26.046547,1759153166046,88,6.14697265625,4.0498046875,2.587890625,1,6,87,88,88,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63643
2025-09-29T13:39:26.547949,1759153166547,92,6.14697265625,4.0498046875,2.587890625,1,6,92,92,90,95,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63643
2025-09-29T13:39:27.049333,1759153167049,91,6.14697265625,4.0498046875,2.587890625,1,6,90,88,94,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63643
2025-09-29T13:39:27.550902,1759153167550,89,6.14697265625,4.0498046875,2.587890625,1,6,87,86,91,93,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63643
2025-09-29T13:39:28.051865,1759153168051,89,6.14697265625,4.0498046875,2.587890625,1,6,88,87,88,93,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63642
2025-09-29T13:39:28.553025,1759153168553,91,6.14697265625,4.0498046875,2.587890625,1,6,83,89,95,95,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63642
2025-09-29T13:39:29.054408,1759153169054,90,6.29541015625,4.11572265625,2.6171875,1,6,88,91,89,90,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63642
2025-09-29T13:39:29.555218,1759153169555,91,6.29541015625,4.11572265625,2.6171875,1,6,93,90,91,89,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63642
2025-09-29T13:39:30.055980,1759153170055,92,6.29541015625,4.11572265625,2.6171875,1,6,93,93,94,89,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63642
2025-09-29T13:39:30.556796,1759153170556,91,6.29541015625,4.11572265625,2.6171875,1,6,94,92,88,92,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63642
2025-09-29T13:39:31.060999,1759153171060,91,6.29541015625,4.11572265625,2.6171875,1,6,95,92,84,94,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63642
2025-09-29T13:39:31.561456,1759153171561,89,6.29541015625,4.11572265625,2.6171875,1,6,90,91,82,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63642
2025-09-29T13:39:32.062065,1759153172062,90,6.29541015625,4.11572265625,2.6171875,1,6,91,87,93,90,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63641
2025-09-29T13:39:32.565112,1759153172565,88,6.29541015625,4.11572265625,2.6171875,1,6,87,85,91,90,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63641
2025-09-29T13:39:33.065312,1759153173065,91,6.29541015625,4.11572265625,2.6171875,1,6,95,89,88,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63641
2025-09-29T13:39:33.566051,1759153173566,95,6.29541015625,4.11572265625,2.6171875,1,6,93,95,97,93,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63641
2025-09-29T13:39:34.066988,1759153174066,90,6.35205078125,4.1640625,2.64111328125,1,6,88,96,92,85,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63641
2025-09-29T13:39:34.568244,1759153174568,91,6.35205078125,4.1640625,2.64111328125,1,6,95,92,88,88,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63641
2025-09-29T13:39:35.070330,1759153175070,89,6.35205078125,4.1640625,2.64111328125,1,6,89,89,93,86,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63641
2025-09-29T13:39:35.569676,1759153175569,93,6.35205078125,4.1640625,2.64111328125,1,6,96,96,91,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63641
2025-09-29T13:39:36.070619,1759153176070,91,6.35205078125,4.1640625,2.64111328125,1,6,93,91,89,89,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63640
2025-09-29T13:39:36.571211,1759153176571,92,6.35205078125,4.1640625,2.64111328125,1,6,88,93,90,97,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63640
2025-09-29T13:39:37.072376,1759153177072,87,6.35205078125,4.1640625,2.64111328125,1,6,83,90,89,87,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63640
2025-09-29T13:39:37.574338,1759153177574,86,6.35205078125,4.1640625,2.64111328125,1,6,87,88,87,83,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63640
2025-09-29T13:39:38.075593,1759153178075,91,6.35205078125,4.1640625,2.64111328125,1,6,93,88,92,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63640
2025-09-29T13:39:38.576951,1759153178576,89,6.35205078125,4.1640625,2.64111328125,1,6,84,91,91,90,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63640
2025-09-29T13:39:39.077529,1759153179077,92,6.32373046875,4.19482421875,2.6591796875,1,6,91,93,89,94,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63640
2025-09-29T13:39:39.578547,1759153179578,91,6.32373046875,4.19482421875,2.6591796875,1,6,87,91,90,93,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63640
2025-09-29T13:39:40.081426,1759153180081,91,6.32373046875,4.19482421875,2.6591796875,1,6,94,89,94,90,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63639
2025-09-29T13:39:40.581303,1759153180581,91,6.32373046875,4.19482421875,2.6591796875,1,6,89,91,95,87,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63639
2025-09-29T13:39:41.081813,1759153181081,90,6.32373046875,4.19482421875,2.6591796875,1,6,93,93,92,84,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63639
2025-09-29T13:39:41.583092,1759153181583,87,6.32373046875,4.19482421875,2.6591796875,1,6,89,92,87,80,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63639
2025-09-29T13:39:42.083185,1759153182083,88,6.32373046875,4.19482421875,2.6591796875,1,6,87,91,90,84,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63639
2025-09-29T13:39:42.584712,1759153182584,88,6.32373046875,4.19482421875,2.6591796875,1,6,94,81,91,86,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63639
2025-09-29T13:39:43.085623,1759153183085,91,6.32373046875,4.19482421875,2.6591796875,1,6,96,88,89,93,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63639
2025-09-29T13:39:43.586631,1759153183586,90,6.32373046875,4.19482421875,2.6591796875,1,6,89,90,89,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63639
2025-09-29T13:39:44.087635,1759153184087,91,6.21728515625,4.20849609375,2.671875,1,6,86,92,93,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63638
2025-09-29T13:39:44.588852,1759153184588,91,6.21728515625,4.20849609375,2.671875,1,6,91,92,86,95,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63638
2025-09-29T13:39:45.089907,1759153185089,90,6.21728515625,4.20849609375,2.671875,1,6,91,88,91,92,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63638
2025-09-29T13:39:45.591150,1759153185591,88,6.21728515625,4.20849609375,2.671875,1,6,86,91,88,89,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63638
2025-09-29T13:39:46.091999,1759153186091,87,6.21728515625,4.20849609375,2.671875,1,6,88,86,86,88,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63638
2025-09-29T13:39:46.593493,1759153186593,88,6.21728515625,4.20849609375,2.671875,1,6,90,86,87,88,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63638
2025-09-29T13:39:47.104198,1759153187104,92,6.21728515625,4.20849609375,2.671875,1,6,88,95,95,90,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63638
2025-09-29T13:39:47.605360,1759153187605,94,6.21728515625,4.20849609375,2.671875,1,6,93,91,98,93,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63638
2025-09-29T13:39:48.098624,1759153188098,93,6.21728515625,4.20849609375,2.671875,1,6,90,91,95,95,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63637
2025-09-29T13:39:48.598347,1759153188598,90,6.21728515625,4.20849609375,2.671875,1,6,86,93,92,90,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63637
2025-09-29T13:39:49.099676,1759153189099,93,6.2802734375,4.2548828125,2.6953125,1,6,88,96,95,92,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63637
2025-09-29T13:39:49.600694,1759153189600,90,6.2802734375,4.2548828125,2.6953125,1,6,87,91,93,87,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63637
2025-09-29T13:39:50.100837,1759153190100,92,6.2802734375,4.2548828125,2.6953125,1,6,91,91,94,90,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63637
2025-09-29T13:39:50.601954,1759153190601,93,6.2802734375,4.2548828125,2.6953125,1,6,95,96,88,94,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63637
2025-09-29T13:39:51.103025,1759153191103,90,6.2802734375,4.2548828125,2.6953125,1,6,88,93,87,93,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63637
2025-09-29T13:39:51.603419,1759153191603,90,6.2802734375,4.2548828125,2.6953125,1,6,91,92,91,88,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63636
2025-09-29T13:39:52.115472,1759153192115,91,6.2802734375,4.2548828125,2.6953125,1,6,91,90,93,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63636
2025-09-29T13:39:52.614862,1759153192614,91,6.2802734375,4.2548828125,2.6953125,1,6,88,92,91,92,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63636
2025-09-29T13:39:53.115736,1759153193115,90,6.2802734375,4.2548828125,2.6953125,1,6,90,93,89,88,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63636
2025-09-29T13:39:53.616747,1759153193616,89,6.2802734375,4.2548828125,2.6953125,1,6,89,87,89,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63636
2025-09-29T13:39:54.118922,1759153194118,91,6.2578125,4.2841796875,2.71337890625,1,6,89,91,90,95,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63636
2025-09-29T13:39:54.618428,1759153194618,89,6.2578125,4.2841796875,2.71337890625,1,6,85,91,90,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63636
2025-09-29T13:39:55.118633,1759153195118,94,6.2578125,4.2841796875,2.71337890625,1,6,91,98,90,98,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63636
2025-09-29T13:39:55.620395,1759153195620,89,6.2578125,4.2841796875,2.71337890625,1,6,87,92,91,88,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63635
2025-09-29T13:39:56.121195,1759153196121,89,6.2578125,4.2841796875,2.71337890625,1,6,88,89,89,89,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63635
2025-09-29T13:39:56.621843,1759153196621,88,6.2578125,4.2841796875,2.71337890625,1,6,88,86,91,88,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63635
2025-09-29T13:39:57.122754,1759153197122,94,6.2578125,4.2841796875,2.71337890625,1,6,91,90,98,100,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63635
2025-09-29T13:39:57.624146,1759153197624,89,6.2578125,4.2841796875,2.71337890625,1,6,87,88,90,90,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63635
2025-09-29T13:39:58.124720,1759153198124,90,6.2578125,4.2841796875,2.71337890625,1,6,89,95,84,94,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63635
2025-09-29T13:39:58.625541,1759153198625,89,6.2578125,4.2841796875,2.71337890625,1,6,89,89,87,89,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63635
2025-09-29T13:39:59.125912,1759153199125,90,6.3173828125,4.32958984375,2.73681640625,1,6,88,93,91,88,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.364,216,20607,63635
2025-09-29T13:39:59.627337,1759153199627,91,6.3173828125,4.32958984375,2.73681640625,1,6,87,94,93,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.363,216,20607,63634
2025-09-29T13:40:00.128502,1759153200128,88,6.3173828125,4.32958984375,2.73681640625,1,6,87,84,88,92,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.363,216,20607,63634
2025-09-29T13:40:00.629696,1759153200629,92,6.3173828125,4.32958984375,2.73681640625,1,6,96,96,89,87,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.363,216,20607,63634
2025-09-29T13:40:01.130824,1759153201130,89,6.3173828125,4.32958984375,2.73681640625,1,6,89,84,93,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.363,216,20607,63634
2025-09-29T13:40:01.631915,1759153201631,88,6.3173828125,4.32958984375,2.73681640625,1,6,84,87,89,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.363,216,20607,63634
2025-09-29T13:40:02.132400,1759153202132,91,6.3173828125,4.32958984375,2.73681640625,1,6,92,89,93,90,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.363,216,20607,63634
2025-09-29T13:40:02.633634,1759153202633,91,6.3173828125,4.32958984375,2.73681640625,1,6,91,94,90,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.363,216,20607,63634
2025-09-29T13:40:03.138998,1759153203138,90,6.3173828125,4.32958984375,2.73681640625,1,6,90,92,92,86,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.363,216,20607,63634
2025-09-29T13:40:03.639731,1759153203639,89,6.3173828125,4.32958984375,2.73681640625,1,6,88,91,86,93,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.363,216,20607,63634
2025-09-29T13:40:04.140871,1759153204140,91,6.29150390625,4.357421875,2.75439453125,1,6,91,88,93,94,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.363,216,20607,63633
2025-09-29T13:40:04.641355,1759153204641,89,6.29150390625,4.357421875,2.75439453125,1,6,88,92,91,87,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.363,216,20607,63633
2025-09-29T13:40:05.143131,1759153205143,90,6.29150390625,4.357421875,2.75439453125,1,6,90,89,90,91,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.363,216,20607,63633
2025-09-29T13:40:05.644460,1759153205644,94,6.29150390625,4.357421875,2.75439453125,1,6,90,97,95,93,1600000,1600000,1600000,1600000,54.0,0.216,2.061,6.363,216,20607,63633
2025-09-29T13:40:06.145978,1759153206145,91,6.29150390625,4.357421875,2.75439453125,1,6,91,91,94,89,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.363,216,20607,63633
2025-09-29T13:40:06.646779,1759153206646,92,6.29150390625,4.357421875,2.75439453125,1,6,94,91,96,88,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.363,216,20607,63633
2025-09-29T13:40:07.147513,1759153207147,91,6.29150390625,4.357421875,2.75439453125,1,6,90,89,93,93,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.363,216,20607,63633
2025-09-29T13:40:07.649008,1759153207649,89,6.29150390625,4.357421875,2.75439453125,1,6,90,93,88,88,1600000,1600000,1600000,1600000,53.0,0.216,2.061,6.363,216,20607,63633
